City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,6.81,70,20,1.03,AR,1738043352
1,bredasdorp,-34.5322,20.0403,19.77,85,100,7.85,ZA,1738043353
2,crane,31.3974,-102.3501,4.66,79,73,3.78,US,1738043354
3,enewetak,11.3474,162.3373,27.14,78,50,7.85,MH,1738043355
4,blackmans bay,-43.0167,147.3167,19.07,37,8,6.91,AU,1738043357
5,ta`u,-14.2336,-169.5144,27.71,77,52,4.53,AS,1738043358
6,alvorada,-12.48,-49.1247,22.34,92,4,1.18,BR,1738043359
7,iqaluit,63.7506,-68.5145,-21.15,65,40,3.09,CA,1738043360
8,port mathurin,-19.6833,63.4167,26.01,81,95,4.95,MU,1738043362
9,ilulissat,69.2167,-51.1,-13.99,40,36,0.51,GL,1738043363
10,puerto ayora,-0.7393,-90.3518,24.19,98,82,1.75,EC,1738043364
11,talodi,10.6325,30.3797,22.74,16,1,3.38,SD,1738043365
12,yellowknife,62.456,-114.3525,-14.69,92,40,1.54,CA,1738043352
13,port elizabeth,-33.918,25.5701,19.62,99,100,1.34,ZA,1738043368
14,stanley,54.868,-1.6985,3.62,97,75,1.03,GB,1738043369
15,waitangi,-43.9535,-176.5597,14.34,74,3,1.79,NZ,1738043370
16,conception bay south,47.4999,-52.9981,-5.05,85,11,4.84,CA,1738043371
17,port-aux-francais,-49.35,70.2167,5.03,79,77,20.13,TF,1738043373
18,coquimbo,-29.9533,-71.3436,16.85,88,0,2.06,CL,1738043374
19,yeed,4.55,43.0333,27.04,48,40,7.63,SO,1738043375
20,betare oya,5.6,14.0833,18.85,26,35,1.1,CM,1738043376
21,adamstown,-25.066,-130.1015,25.42,69,9,1.77,PN,1738043378
22,guise,49.9006,3.628,6.13,79,79,9.59,FR,1738043379
23,tayaman,13.2295,120.5726,28.92,53,97,1.78,PH,1738043380
24,hawaiian paradise park,19.5933,-154.9731,21.05,95,57,0.45,US,1738043347
25,bethel,41.3712,-73.414,2.38,47,0,6.17,US,1738043383
26,georgetown,5.4112,100.3354,26.97,61,20,4.12,MY,1738043269
27,chibougamau,49.9168,-74.3659,-21.21,71,0,5.66,CA,1738043385
28,kruisfontein,-34.0033,24.7314,18.73,94,100,7.36,ZA,1738043386
29,tangalle,6.024,80.7911,21.98,93,100,3.72,LK,1738043387
30,bilibino,68.0546,166.4372,-32.16,100,71,0.39,RU,1738043389
31,albany,42.6001,-73.9662,0.87,48,84,0.89,US,1738043390
32,yarmouth,41.7057,-70.2286,4.98,67,0,9.77,US,1738043391
33,constantia,44.1833,28.65,2.38,86,69,4.11,RO,1738043393
34,ganshui,28.7422,106.7111,12.37,54,50,1.68,CN,1738043394
35,new norfolk,-42.7826,147.0587,17.83,31,2,4.99,AU,1738043395
36,baicheng,45.6167,122.8167,-8.75,52,100,6.57,CN,1738043396
37,hermanus,-34.4187,19.2345,21.0,86,92,6.41,ZA,1738043397
38,udachny,66.4167,112.4,-19.25,94,100,7.11,RU,1738043399
39,invercargill,-46.4,168.35,18.9,56,63,4.47,NZ,1738043400
40,sikonge,-5.6333,32.7667,18.63,94,99,1.36,TZ,1738043401
41,tai'an,36.1853,117.12,-0.15,19,0,4.49,CN,1738043402
42,la ronge,55.1001,-105.2842,2.14,55,75,5.66,CA,1738043404
43,cabo san lucas,22.8909,-109.9124,20.42,59,80,2.91,MX,1738043225
44,yuzhno-kurilsk,44.0306,145.8556,0.89,90,99,3.0,RU,1738043406
45,tazovsky,67.4667,78.7,-25.89,90,6,6.36,RU,1738043407
46,pisco,-13.7,-76.2167,22.03,73,0,2.57,PE,1738043409
47,boa vista,2.8197,-60.6733,25.99,73,0,3.09,BR,1738043410
48,kodiak,57.79,-152.4072,-4.27,74,0,2.06,US,1738043411
49,nova sintra,14.8667,-24.7167,22.41,77,0,11.61,CV,1738043414
50,ghanzi,-21.5667,21.7833,23.05,44,25,6.26,BW,1738043415
51,papatowai,-46.5619,169.4708,21.67,51,49,1.62,NZ,1738043416
52,isafjordur,66.0755,-23.124,-5.85,87,100,2.5,IS,1738043418
53,sinan,34.8262,126.1086,0.97,62,100,14.1,KR,1738043419
54,college,64.8569,-147.8028,-8.01,62,100,8.23,US,1738043421
55,antsiranana,-12.2787,49.2917,29.42,74,40,0.0,MG,1738043422
56,olonkinbyen,70.9221,-8.7187,-3.17,83,95,1.52,SJ,1738043425
57,kayangel,8.0823,134.7173,25.62,85,100,0.27,PW,1738043426
58,tsiombe,-25.3,45.4833,23.3,99,100,5.54,MG,1738043427
59,bonthe,7.5264,-12.505,24.02,92,72,1.63,SL,1738043429
60,san antonio de pale,-1.4014,5.6325,27.03,77,12,2.01,GQ,1738043430
61,ilembula,-8.9,34.5833,18.89,84,93,0.49,TZ,1738043431
62,chonchi,-42.6128,-73.8092,8.46,85,45,0.73,CL,1738043432
63,axim,4.8699,-2.2405,24.2,92,11,0.75,GH,1738043434
64,christchurch,-43.5333,172.6333,20.11,65,0,7.72,NZ,1738043435
65,roma,43.2128,-75.4557,-1.29,91,100,6.17,US,1738043436
66,cidreira,-30.1811,-50.2056,24.23,85,93,6.92,BR,1738043437
67,ulsteinvik,62.3432,5.8487,3.51,88,100,0.45,NO,1738043438
68,omoku,5.3435,6.6532,24.06,93,10,0.31,NG,1738043441
69,opuwo,-18.0607,13.84,22.38,59,33,0.91,NA,1738043442
70,east london,-33.0153,27.9116,21.78,95,100,4.07,ZA,1738043443
71,trevelin,-43.0858,-71.4639,6.16,85,100,2.34,AR,1738043445
72,nadym,65.5333,72.5167,-19.79,97,87,4.21,RU,1738043446
73,nuku'alofa,-21.1333,-175.2,24.19,100,100,2.57,TO,1738043280
74,pariaman,-0.619,100.12,29.03,65,98,2.21,ID,1738043448
75,belomorsk,64.5232,34.7668,-7.27,99,94,1.35,RU,1738043449
76,zhoukou,33.6333,114.6333,6.92,21,0,4.66,CN,1738043451
77,makassar,-5.14,119.4221,25.03,100,40,2.06,ID,1738043452
78,zaozersk,69.4005,32.4476,-5.78,86,100,4.06,RU,1738043453
79,buta,2.7858,24.73,22.08,35,8,0.53,CD,1738043454
80,portland,45.5234,-122.6762,4.76,63,0,4.47,US,1738043359
81,grytviken,-54.2811,-36.5092,5.14,98,100,3.75,GS,1738043457
82,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,54,75,4.0,RU,1738043458
83,kone,-21.0595,164.8658,29.2,65,96,2.21,NC,1738043459
84,chinde,26.8212,87.7095,22.13,39,0,3.18,NP,1738043460
85,ribeira grande,38.5167,-28.7,17.1,85,35,8.49,PT,1738043462
86,thompson,55.7435,-97.8558,-17.91,85,100,1.54,CA,1738043463
87,uturoa,-16.7333,-151.4333,27.8,75,2,6.91,PF,1738043464
88,mount gambier,-37.8333,140.7667,19.7,51,10,5.32,AU,1738043409
89,selfoss,63.9331,-20.9971,-2.96,94,100,3.67,IS,1738043467
90,punta arenas,-53.15,-70.9167,10.06,76,75,13.38,CL,1738043468
91,yeniseysk,58.4497,92.1703,-18.92,88,67,4.79,RU,1738043469
92,oranjemund,-28.55,16.4333,17.9,87,97,2.57,NA,1738043470
93,swakopmund,-22.6833,14.5333,18.97,88,46,2.52,NA,1738043472
94,kolonia,50.9333,6.95,8.13,84,75,4.63,DE,1738043473
95,remire-montjoly,4.9167,-52.2667,24.02,100,20,1.03,GF,1738043474
96,chililabombwe,-12.3648,27.8229,18.36,93,100,3.23,ZM,1738043475
97,suncho corral,-27.9336,-63.4294,27.9,62,36,7.16,AR,1738043476
98,lubang,13.8584,120.124,26.81,73,100,9.52,PH,1738043478
99,kurchum,48.5722,83.6542,-12.86,73,100,0.58,KZ,1738043479
100,ust-nera,64.5667,143.2,-38.82,92,6,3.22,RU,1738043480
101,kuching,1.55,110.3333,26.12,96,40,2.24,MY,1738043451
102,grand falls-windsor,48.9332,-55.6649,-5.83,80,77,1.34,CA,1738043483
103,osakarovka,50.565,72.5692,-16.34,97,70,4.76,KZ,1738043484
104,west island,-12.1568,96.8225,30.99,79,75,5.14,CC,1738043485
105,geraldton,-28.7667,114.6,41.23,18,94,10.29,AU,1738043487
106,laguna,38.421,-121.4238,7.79,69,0,3.6,US,1738043488
107,walvis bay,-22.9575,14.5053,18.15,92,25,3.08,NA,1738043489
108,ha'il,27.5219,41.6907,6.01,100,0,3.09,SA,1738043490
109,shar,49.5886,81.0453,-9.86,85,100,2.78,KZ,1738043492
110,vilyuchinsk,52.9306,158.4028,-3.85,88,100,1.71,RU,1738043493
111,magadan,59.5667,150.8,-24.59,71,0,2.04,RU,1738043494
112,plymouth,41.8334,-70.8328,5.03,63,0,9.77,US,1738043496
113,henderson,36.0397,-114.9819,7.51,40,0,4.63,US,1738043497
114,jalai nur,49.45,117.7,-16.85,85,97,2.11,CN,1738043498
115,port douglas,-16.4833,145.4667,27.09,85,100,2.38,AU,1738043499
116,kingston,17.997,-76.7936,25.53,78,20,3.09,JM,1738043502
117,jamestown,42.097,-79.2353,-3.32,95,100,8.75,US,1738043503
118,edinburgh of the seven seas,-37.0676,-12.3116,18.45,90,100,6.07,SH,1738043505
119,tangzhai,34.4328,116.5911,3.6,20,0,2.89,CN,1738043506
120,atafu village,-8.5421,-172.5159,27.88,76,7,4.43,TK,1738043507
121,horta,38.5333,-28.6333,16.68,85,34,8.49,PT,1738043509
122,wailua homesteads,22.0669,-159.378,17.7,91,75,5.66,US,1738043510
123,insar,53.8653,44.3738,1.08,98,96,5.12,RU,1738043511
124,lazaro cardenas,17.9583,-102.2,23.65,90,100,1.34,MX,1738043512
125,fort st. john,56.2499,-120.8529,3.94,48,75,11.32,CA,1738043514
126,shenjiamen,29.9576,122.298,5.11,39,0,8.11,CN,1738043515
127,polyarnyy,69.1989,33.4478,-4.95,82,100,5.12,RU,1738043516
128,khandyga,62.6667,135.6,-35.96,99,37,0.9,RU,1738043517
129,naze,28.3667,129.4833,11.51,55,99,7.8,JP,1738043519
130,namibe,-15.1961,12.1522,23.7,81,100,2.77,AO,1738043520
131,durango,24.8333,-104.8333,12.68,34,100,3.74,MX,1738043475
132,lapinlahti,65.5833,30.5667,-1.42,89,100,4.48,RU,1738043523
133,howard springs,-12.497,131.047,31.95,64,93,2.77,AU,1738043524
134,alotau,-10.3069,150.4462,31.04,64,82,3.98,PG,1738043525
135,glace bay,46.1969,-59.957,0.55,78,75,8.75,CA,1738043527
136,codrington,-38.2667,141.9667,17.94,59,34,6.49,AU,1738043528
137,port lincoln,-34.7333,135.8667,20.79,52,44,6.88,AU,1738043529
138,madingou,-4.1536,13.55,21.97,97,100,0.89,CG,1738043530
139,betio village,1.358,172.9211,29.02,81,93,6.61,KI,1738043251
140,avarua,-21.2078,-159.775,27.03,83,40,1.54,CK,1738043534
141,nemuro,43.3236,145.575,0.93,79,17,6.72,JP,1738043536
142,lihue,21.9789,-159.3672,18.03,92,75,5.66,US,1738043537
143,jwaneng,-24.6004,24.7303,23.1,37,5,7.1,BW,1738043538
144,pathein,16.7833,94.7333,31.11,44,32,2.64,MM,1738043540
145,coahuayana de hidalgo,18.7,-103.6583,23.54,91,99,1.03,MX,1738043541
146,holualoa,19.6228,-155.9522,20.46,89,1,0.45,US,1738043542
147,prince rupert,54.3161,-130.3201,2.83,93,100,2.57,CA,1738043346
148,susuman,62.7833,148.1667,-41.36,95,17,2.48,RU,1738043545
149,belmonte,-15.8631,-38.8828,24.49,89,79,1.88,BR,1738043546
150,black river,18.0264,-77.8487,23.16,90,37,2.68,JM,1738043547
151,lebu,-37.6167,-73.65,12.79,82,0,8.74,CL,1738043548
152,caarapo,-22.6342,-54.8222,20.95,96,100,1.82,BR,1738043550
153,saynshand,44.8824,110.1163,-14.08,51,84,3.02,MN,1738043551
154,kapa'a,22.0752,-159.319,18.44,91,75,5.66,US,1738043552
155,nizhnesortymskiy,62.4397,71.7603,-19.49,100,82,2.66,RU,1738043555
156,anadyr,64.75,177.4833,-33.72,68,38,5.0,RU,1738043556
157,margaret river,-33.95,115.0667,27.35,42,0,7.11,AU,1738043557
158,pangkalpinang,-2.1333,106.1333,25.14,91,100,2.94,ID,1738043559
159,puerto natales,-51.7236,-72.4875,8.32,91,100,3.38,CL,1738043560
160,balykshi,47.0667,51.8667,-4.0,93,100,2.0,KZ,1738043561
161,mount pearl,47.5166,-52.7813,-5.38,87,20,4.63,CA,1738043563
162,ambatondrazaka,-17.8333,48.4167,25.43,73,72,2.85,MG,1738043501
163,masterton,-40.9597,175.6575,20.95,38,12,0.8,NZ,1738043565
164,badger,64.8,-147.5333,-7.86,65,100,8.23,US,1738043567
165,paita,-5.0892,-81.1144,19.87,91,76,3.66,PE,1738043568
166,buchanan,5.8808,-10.0467,25.76,85,91,1.4,LR,1738043569
167,sultanah,24.4926,39.5857,12.25,76,75,3.09,SA,1738043571
168,arraial do cabo,-22.9661,-42.0278,24.06,87,100,2.18,BR,1738043574
169,eirunepe,-6.6603,-69.8736,22.06,98,93,0.49,BR,1738043575
170,timmins,48.4669,-81.3331,-20.1,77,75,4.12,CA,1738043576
171,honiara,-9.4333,159.95,26.14,90,100,0.9,SB,1738043577
172,rikaze,29.25,88.8833,6.0,18,0,1.61,CN,1738043579
173,iskateley,67.6803,53.1512,-9.17,95,100,3.24,RU,1738043580
174,tiksi,71.6872,128.8694,-26.2,92,93,9.28,RU,1738043581
175,moab,38.5733,-109.5498,-1.97,48,58,0.64,US,1738043582
176,fale old settlement,-9.3852,-171.2468,28.43,72,61,5.3,TK,1738043583
177,coeur d'alene,47.6777,-116.7805,-5.13,87,0,2.57,US,1738043585
178,vorgashor,67.5833,63.95,-19.34,95,99,2.54,RU,1738043586
179,taesal-li,36.9714,126.4542,-0.59,83,100,15.3,KR,1738043587
180,ancud,-41.8697,-73.8203,12.88,72,51,2.83,CL,1738043588
181,north bend,43.4065,-124.2243,1.95,100,0,3.09,US,1738043405
182,gaspe,48.8334,-64.4819,-1.88,59,100,8.75,CA,1738043591
183,guaruja,-23.9931,-46.2564,22.72,26,100,1.32,BR,1738043592
184,callao,-12.0667,-77.15,23.73,83,40,4.12,PE,1738043593
185,aasiaat,68.7098,-52.8699,-24.66,90,23,3.79,GL,1738043594
186,yaren,-0.5472,166.916,27.62,74,99,8.46,NR,1738043596
187,san jose,37.3394,-121.895,8.34,58,0,2.06,US,1738043202
188,mana,5.6592,-53.7767,24.44,92,67,3.69,GF,1738043598
189,seeb,23.6703,58.1891,23.05,33,0,1.03,OM,1738043599
190,tupiza,-21.45,-65.7167,12.92,67,100,1.63,BO,1738043601
191,fort bragg,35.139,-79.006,9.91,94,100,3.09,US,1738043602
192,howrah,22.5892,88.3103,24.0,50,3,0.0,IN,1738043603
193,farasan,16.7022,42.1183,25.9,72,47,1.95,SA,1738043604
194,vila velha,-20.3297,-40.2925,24.97,91,40,2.06,BR,1738043605
195,grand-bassam,5.2118,-3.7388,24.98,92,18,1.03,CI,1738043607
196,ola,59.5833,151.2833,-25.57,71,0,2.53,RU,1738043608
197,ekibastuz,51.6667,75.3667,-11.67,86,99,7.34,KZ,1738043609
198,la asuncion,11.0333,-63.8628,24.26,87,18,6.0,VE,1738043610
199,mramani,-12.3464,44.5286,28.1,79,93,4.89,KM,1738043611
200,bovalino,38.149,16.174,14.61,44,100,2.8,IT,1738043613
201,garissa,-0.4536,39.6401,27.74,57,50,3.39,KE,1738043614
202,korla,41.7597,86.1469,-7.18,72,87,0.92,CN,1738043615
203,mersin,36.862,34.6509,10.76,48,4,1.62,TR,1738043617
204,talnakh,69.4865,88.3972,-28.13,96,29,3.61,RU,1738043618
205,calama,-22.4667,-68.9333,10.27,34,0,8.23,CL,1738043619
206,kalmunai,7.4167,81.8167,27.27,65,88,4.75,LK,1738043620
207,russkaya polyana,49.417,31.9201,4.09,94,84,3.51,UA,1738043621
208,port saint john's,-31.6229,29.5448,25.97,72,100,1.29,ZA,1738043623
209,mbaiki,3.8678,17.9892,21.08,33,43,0.69,CF,1738043624
210,xinzhi,36.4989,111.7047,-0.31,24,0,1.7,CN,1738043625
211,caconda,-13.7333,15.0667,14.64,94,99,2.61,AO,1738043626
212,istgah-e rah ahan-e garmsar,35.2346,52.3094,6.75,54,92,2.43,IR,1738043630
213,bandon,51.7469,-8.7425,7.77,84,100,10.58,IE,1738043631
214,korsakov,46.6328,142.7813,-4.09,82,100,10.16,RU,1738043633
215,rio grande,-32.035,-52.0986,23.33,84,91,4.97,BR,1738043634
216,st. john's,47.5649,-52.7093,-4.92,85,20,4.63,CA,1738043635
217,el bauga,18.262,33.9081,17.63,23,1,6.14,SD,1738043636
218,hithadhoo,-0.6,73.0833,27.77,76,99,8.2,MV,1738043638
219,mbamba bay,-11.2833,34.7667,26.22,69,100,1.26,TZ,1738043639
220,margate,51.3813,1.3862,8.26,85,99,0.89,GB,1738043641
221,castillos,-34.1667,-53.8333,18.36,96,38,1.43,UY,1738043643
222,daru,-9.0763,143.2092,29.55,79,99,2.57,PG,1738043644
223,puerto deseado,-47.7503,-65.8938,17.04,33,70,7.55,AR,1738043645
224,guateque,5.0062,-73.4727,11.07,96,98,0.89,CO,1738043646
225,severo-yeniseyskiy,60.3725,93.0408,-25.4,94,64,1.95,RU,1738043648
226,mujiayingzi,42.1167,118.7833,-10.31,18,0,4.97,CN,1738043649
227,kourou,5.1552,-52.6478,23.74,95,92,2.14,GF,1738043650
228,hami,42.8,93.45,-5.22,41,16,1.23,CN,1738043651
229,eyl,7.9803,49.8164,25.42,61,70,6.5,SO,1738043652
230,hamilton,39.1834,-84.5333,1.72,54,20,5.66,US,1738043655
231,williams lake,52.1415,-122.1445,-5.24,97,0,1.54,CA,1738043656
232,pandan,14.0453,124.1694,26.65,65,68,6.03,PH,1738043657
233,tommot,58.9564,126.2925,-22.61,86,100,2.03,RU,1738043659
234,usogorsk,63.4106,48.6872,-2.9,97,100,2.74,RU,1738043660
235,sabha,27.0377,14.4283,11.08,44,0,2.95,LY,1738043661
236,zhuanghe,39.7008,122.9911,-6.26,61,91,8.79,CN,1738043662
237,utrik,11.2278,169.8474,26.53,85,17,9.04,MH,1738043664
238,adrar,20.5022,-10.0711,16.37,21,0,5.33,MR,1738043665
239,trujillo,-8.116,-79.03,20.98,83,75,2.57,PE,1738043666
240,weno,7.4515,151.8468,28.97,84,75,4.63,FM,1738043667
241,mrakovo,52.7161,56.6244,-0.35,97,100,4.56,RU,1738043669
242,broken hill,-31.95,141.4333,32.52,16,1,7.12,AU,1738043670
243,aripuana,-9.1667,-60.6333,22.68,95,96,0.55,BR,1738043671
244,sisimiut,66.9395,-53.6735,-12.48,65,91,3.83,GL,1738043672
245,longyearbyen,78.2186,15.6401,-1.09,74,40,9.26,SJ,1738043674
246,rundu,-17.9333,19.7667,22.33,67,95,2.28,NA,1738043675
247,napili-honokowai,20.9708,-156.6705,19.54,97,75,7.95,US,1738043676
248,shasta lake,40.6804,-122.3708,5.04,59,0,2.9,US,1738043677
249,gadzhiyevo,69.2551,33.3362,-5.43,85,100,4.77,RU,1738043679
250,santa maria,-29.6842,-53.8069,19.67,95,14,1.76,BR,1738043258
251,lauro de freitas,-12.8944,-38.3272,27.01,78,20,4.63,BR,1738043681
252,muli,2.9167,73.5667,26.6,76,100,4.86,MV,1738043682
253,almazan,41.4865,-2.5309,1.32,84,89,8.26,ES,1738043684
254,odienne,9.51,-7.5692,20.56,21,73,2.21,CI,1738043685
255,montalvo,-1.8,-79.3333,23.68,90,95,0.95,EC,1738043686
256,sur,22.5667,59.5289,24.18,41,77,1.23,OM,1738043687
257,antofagasta,-23.65,-70.4,20.6,87,56,1.32,CL,1738043687
258,kavaratti,10.5669,72.642,26.58,62,87,0.81,IN,1738043690
259,porto novo,6.4965,2.6036,26.9,89,36,1.59,BJ,1738043691
260,tucuma,-0.1833,-50.05,23.88,93,78,2.41,BR,1738043692
261,kimbe,-5.5502,150.1429,30.77,64,99,2.51,PG,1738043693
262,hadibu,12.65,54.0333,24.86,73,89,4.14,YE,1738043694
263,yuanping,38.7153,112.7575,-5.21,33,0,0.94,CN,1738043614
264,palikir - national government center,6.9248,158.1611,29.41,70,100,3.09,FM,1738043697
265,slatyne,50.2242,36.1608,1.4,95,1,3.02,UA,1738043698
266,kamakwie,9.5,-12.2333,21.83,89,52,0.29,SL,1738043699
267,svetlyy yar,48.4748,44.781,0.93,87,89,3.4,RU,1738043701
268,abu dhabi,24.4667,54.3667,23.3,74,20,3.6,AE,1738043702
269,rodolfo sanchez taboada,31.7167,-116.5667,10.16,78,1,0.87,MX,1738043703
270,flying fish cove,-10.4217,105.6791,28.82,78,75,4.12,CX,1738043704
271,georgiyevka,43.0369,74.7114,0.02,64,100,2.0,KZ,1738043706
272,bamboo flat,11.7,92.7167,28.32,71,63,6.6,IN,1738043707
273,kyren,51.6828,102.1408,-14.72,84,94,1.01,RU,1738043708
274,cannonvale,-20.2833,148.7,28.66,86,100,5.22,AU,1738043710
275,qaqortoq,60.7167,-46.0333,-8.67,75,100,2.29,GL,1738043711
276,ghat,24.9647,10.1728,11.07,42,0,0.7,LY,1738043712
277,undurkhaan,47.3194,110.6556,-17.08,71,13,1.59,MN,1738043713
278,crucecita,-28.95,-58.9833,24.56,63,0,2.66,AR,1738043714
279,isangel,-19.55,169.2667,27.35,80,100,5.75,VU,1738043716
280,dudinka,69.4058,86.1778,-33.97,99,10,1.98,RU,1738043718
281,goundam,16.4145,-3.6708,18.09,11,25,4.37,ML,1738043719
282,fort mcmurray,56.7268,-111.381,5.77,45,100,7.2,CA,1738043721
283,kapuskasing,49.4169,-82.4331,-19.95,71,75,6.17,CA,1738043722
284,prince albert,53.2001,-105.7677,-0.03,59,75,6.69,CA,1738043723
285,baltinava,56.95,27.65,3.71,92,100,4.66,LV,1738043725
286,blenheim,-41.516,173.9528,21.96,55,32,1.79,NZ,1738043726
287,keflavik,64.0049,-22.5624,-0.76,100,75,4.63,IS,1738043727
288,itoman,26.1247,127.6694,15.61,55,75,8.23,JP,1738043728
289,santa helena,-2.2311,-45.3,22.45,99,87,1.03,BR,1738043729
290,rosario oeste,-14.8361,-56.4275,23.74,91,95,1.13,BR,1738043731
291,inhambane,-23.865,35.3833,26.85,74,100,8.25,MZ,1738043732
